Date,Open,High,Low,Close,Volume
16-Mar-18,154.32,157.45,153.31,156.46,10795570
15-Mar-18,153.18,155.59,151.65,154.57,5268844
14-Mar-18,154.80,155.25,151.31,152.54,4873575
13-Mar-18,156.30,157.87,153.20,153.69,4819119
12-Mar-18,158.24,159.34,153.85,154.50,4748355
9-Mar-18,155.12,158.42,154.33,158.25,4576744
8-Mar-18,151.73,153.97,150.29,153.59,4105005
7-Mar-18,150.00,152.27,148.81,151.51,5491026
6-Mar-18,152.64,154.98,151.67,153.75,5795581
5-Mar-18,145.15,151.86,144.01,151.12,8453004
2-Mar-18,149.13,149.88,145.86,146.38,9509411
1-Mar-18,153.67,156.19,148.51,150.23,9434816
28-Feb-18,161.50,162.34,154.17,154.63,7298582
27-Feb-18,163.26,164.60,161.24,161.26,4127704
26-Feb-18,163.05,164.05,161.55,163.69,6254350
23-Feb-18,159.40,162.48,159.22,162.41,4450847
22-Feb-18,156.41,159.78,156.20,158.86,4723266
21-Feb-18,155.70,158.40,155.04,155.23,4179354
20-Feb-18,155.17,158.25,154.27,155.56,5094572
16-Feb-18,160.13,161.00,156.09,156.29,5991556
15-Feb-18,159.80,160.34,157.48,159.98,4914500
14-Feb-18,152.39,158.59,152.34,158.06,5560057
13-Feb-18,151.25,155.20,151.00,153.97,5512149
12-Feb-18,151.87,153.45,150.25,152.29,5756787
9-Feb-18,148.71,150.89,142.88,149.21,9528067
8-Feb-18,153.85,154.19,145.92,145.99,9101934
7-Feb-18,155.36,158.09,154.28,154.34,7156489
6-Feb-18,148.07,156.56,146.81,156.41,13908666
5-Feb-18,154.93,158.93,142.85,151.08,11390549
2-Feb-18,160.77,160.80,156.53,157.49,7602821
1-Feb-18,161.24,163.74,160.18,162.24,4323603
31-Jan-18,164.70,165.79,161.89,162.78,7013992
30-Jan-18,160.33,164.71,159.81,163.76,8694776
29-Jan-18,165.58,165.88,159.42,162.58,9496821
26-Jan-18,168.81,169.00,164.55,167.06,9045259
25-Jan-18,173.10,173.10,162.46,169.37,16937125
24-Jan-18,171.40,172.45,167.67,168.34,8240960
23-Jan-18,172.00,172.05,169.20,169.43,5036456
22-Jan-18,170.32,170.91,168.48,170.89,3540941
19-Jan-18,169.63,170.45,168.61,170.41,5796683
18-Jan-18,169.33,170.76,168.09,168.83,4668825
17-Jan-18,169.32,170.11,168.50,168.50,5571411
16-Jan-18,172.90,173.24,167.57,169.31,8530572
12-Jan-18,169.99,170.67,169.23,170.30,4127913
11-Jan-18,166.90,169.53,165.64,169.20,4198990
10-Jan-18,165.90,167.52,164.50,165.87,5478633
9-Jan-18,166.33,167.41,165.09,166.43,4522913
8-Jan-18,164.11,166.43,162.55,166.03,5929202
5-Jan-18,160.26,162.05,159.64,161.96,3945401
4-Jan-18,157.89,159.58,157.02,159.44,4865769
3-Jan-18,157.04,157.49,155.40,157.28,4146054
2-Jan-18,158.30,159.39,156.03,157.04,5108362
29-Dec-17,158.05,158.50,157.51,157.58,2616142
28-Dec-17,157.94,158.65,157.23,158.42,4064049
27-Dec-17,156.94,157.69,156.31,157.52,2520486
26-Dec-17,156.04,156.98,155.66,156.44,1870565
22-Dec-17,154.77,155.80,153.95,155.75,2486378
21-Dec-17,152.69,155.10,151.81,154.64,4017431
20-Dec-17,151.93,152.60,150.70,152.52,3076024
19-Dec-17,149.90,151.09,148.53,150.91,3554140
18-Dec-17,147.75,149.81,146.80,149.77,3534846
15-Dec-17,147.35,147.84,145.49,146.69,7931739
14-Dec-17,148.85,149.00,145.88,146.28,4616889
13-Dec-17,144.18,149.05,144.07,148.57,6486536
12-Dec-17,143.42,144.80,143.21,143.42,3397071
11-Dec-17,144.63,144.71,143.48,143.77,1913470
8-Dec-17,143.87,144.32,142.93,143.86,2490056
7-Dec-17,139.78,143.00,139.19,142.89,2977117
6-Dec-17,140.15,141.14,139.50,140.34,2881368
5-Dec-17,141.75,142.19,139.73,140.14,3884080
4-Dec-17,144.25,145.19,141.44,141.50,4922287
1-Dec-17,141.60,142.40,138.38,141.52,5481644
30-Nov-17,138.90,141.33,137.11,141.15,7507820
29-Nov-17,138.17,139.21,137.20,138.06,3098231
28-Nov-17,137.51,139.00,137.27,138.99,2592701
27-Nov-17,137.47,138.27,136.89,137.19,2585375
24-Nov-17,138.10,138.42,137.34,137.39,944517
22-Nov-17,138.22,138.42,137.20,138.01,4887659
21-Nov-17,137.77,138.00,137.17,137.60,2221427
20-Nov-17,136.44,137.81,136.25,136.91,2124623
17-Nov-17,135.80,136.36,135.02,136.13,2312700
16-Nov-17,135.47,137.41,135.10,136.36,2813638
15-Nov-17,136.48,136.76,133.81,134.10,3746182
14-Nov-17,138.00,138.12,136.47,137.54,3041283
13-Nov-17,135.53,136.55,134.87,136.53,1894148
10-Nov-17,135.09,136.89,135.07,136.48,2017641
9-Nov-17,136.44,136.75,134.65,135.34,2940871
8-Nov-17,138.40,138.75,137.18,137.29,1933255
7-Nov-17,137.80,138.90,136.66,138.81,3222106
6-Nov-17,136.80,138.45,136.79,137.71,2780869
3-Nov-17,136.48,136.95,136.36,136.63,2105357
2-Nov-17,136.42,136.99,135.69,136.47,2722613
1-Nov-17,135.67,137.30,135.43,136.29,3629020
31-Oct-17,136.50,136.62,135.08,135.80,3988311
30-Oct-17,137.30,137.81,136.48,136.49,3044543
27-Oct-17,136.92,138.40,136.90,137.81,4064593
26-Oct-17,136.88,138.24,136.85,136.94,5745354
25-Oct-17,137.21,137.83,134.79,136.84,7438581
24-Oct-17,140.06,140.44,136.63,138.24,18886700
23-Oct-17,131.95,132.34,131.16,131.68,5549532
20-Oct-17,131.34,131.91,130.48,131.36,3086775
19-Oct-17,131.00,131.63,129.40,131.55,4837581
18-Oct-17,130.50,131.65,130.50,131.29,2511437
17-Oct-17,131.14,131.47,130.32,130.54,2380342
16-Oct-17,131.25,132.12,130.94,131.47,2914192
13-Oct-17,131.00,131.41,129.20,130.71,3478191
12-Oct-17,128.40,130.16,128.38,129.99,3372320
11-Oct-17,128.17,128.41,127.67,127.88,177592
10-Oct-17,127.52,128.29,127.27,128.19,4414772
9-Oct-17,126.92,126.93,125.94,126.88,1979639
6-Oct-17,126.12,126.99,125.98,126.93,2697410
5-Oct-17,126.80,126.91,126.01,126.40,2496551
4-Oct-17,125.69,127.09,125.60,126.74,2792495
3-Oct-17,124.98,125.53,124.35,125.51,2166124
2-Oct-17,124.40,124.83,123.95,124.72,2502628
29-Sep-17,125.35,125.55,124.51,124.71,2273463
28-Sep-17,123.91,125.28,123.62,125.23,2067779
27-Sep-17,125.21,125.42,124.34,124.52,2116077
26-Sep-17,124.70,125.07,124.32,124.51,2302141
25-Sep-17,124.37,124.78,123.65,124.32,3268466
22-Sep-17,124.58,125.42,124.35,124.43,2616709
21-Sep-17,124.52,125.04,123.82,124.79,2615367
20-Sep-17,124.97,125.28,124.18,124.85,3151576
19-Sep-17,123.96,124.93,123.76,124.74,3050029
18-Sep-17,123.62,124.43,122.85,123.83,4349014
15-Sep-17,121.01,121.57,120.31,121.37,4610125
14-Sep-17,119.79,120.79,119.21,120.48,2904856
13-Sep-17,120.50,121.00,119.41,119.63,2532234
12-Sep-17,119.19,121.39,119.06,120.94,5554631
11-Sep-17,118.82,118.92,117.47,118.87,3527473
8-Sep-17,117.23,118.85,117.00,117.82,2786971
7-Sep-17,117.38,117.93,116.50,117.77,3270114
6-Sep-17,118.75,119.18,116.98,116.98,4292595
5-Sep-17,118.14,119.13,117.82,118.30,3830667
1-Sep-17,117.49,118.82,117.40,118.28,2992226
31-Aug-17,117.95,118.83,117.35,117.49,3357695
30-Aug-17,116.12,117.69,115.88,117.55,3401022
29-Aug-17,114.38,116.60,114.30,116.01,4355661
28-Aug-17,115.76,116.06,114.66,115.07,2011033
25-Aug-17,115.47,116.64,115.15,115.35,3282217
24-Aug-17,115.00,115.05,114.39,114.78,1861155
23-Aug-17,115.00,115.38,114.75,114.75,2447632
22-Aug-17,114.21,115.86,114.00,115.82,3881054
21-Aug-17,113.75,114.09,113.27,113.60,3137367
18-Aug-17,112.99,114.64,112.69,113.92,3875693
17-Aug-17,114.00,114.37,113.14,113.14,2905050
16-Aug-17,113.81,114.50,113.63,114.12,2268555
15-Aug-17,114.00,114.23,113.32,113.65,2826822
14-Aug-17,113.46,114.37,113.27,113.71,1968916
11-Aug-17,113.07,113.67,112.75,112.85,2130558
10-Aug-17,113.89,114.13,112.86,113.15,3186723
9-Aug-17,114.39,115.46,114.11,114.34,3170051
8-Aug-17,114.59,115.25,114.19,114.41,2601217
7-Aug-17,114.48,114.99,114.30,114.71,2269385
4-Aug-17,113.88,114.64,113.45,114.35,2631896
3-Aug-17,112.85,113.72,112.85,113.56,2438868
2-Aug-17,113.15,113.58,112.09,113.09,2830626
1-Aug-17,114.27,114.43,112.52,113.10,3683681
31-Jul-17,-,-,-,113.95,4486013
28-Jul-17,114.45,114.90,113.48,114.10,4704478
27-Jul-17,113.72,114.39,113.25,114.37,5583481
26-Jul-17,114.25,114.54,113.08,113.52,5741249
25-Jul-17,113.24,114.89,111.80,114.54,14264596
24-Jul-17,107.86,108.50,107.29,108.18,5980369
21-Jul-17,106.71,106.95,105.11,106.59,4258115
20-Jul-17,107.88,108.15,107.06,107.32,3759740
19-Jul-17,107.30,108.00,107.14,107.85,2857917
18-Jul-17,108.22,108.22,106.57,107.07,3984361
17-Jul-17,108.00,109.38,107.98,108.84,2969519
14-Jul-17,108.55,109.36,108.05,108.77,4480218
13-Jul-17,108.89,109.25,107.97,108.47,3051071
12-Jul-17,108.92,110.00,108.84,108.96,3611614
11-Jul-17,107.91,108.47,107.05,108.24,2559920
10-Jul-17,106.73,108.49,106.24,107.84,2951468
7-Jul-17,106.61,107.58,105.85,106.92,2767868
6-Jul-17,107.23,107.89,106.30,106.51,2921670
5-Jul-17,107.00,107.88,106.65,107.49,3483617
3-Jul-17,106.51,107.84,106.48,106.97,2404896
30-Jun-17,106.10,108.04,105.83,107.46,4702148
29-Jun-17,106.45,106.97,104.81,105.64,3550032
28-Jun-17,104.85,106.63,104.76,106.45,4118284
27-Jun-17,104.50,105.23,103.69,103.93,3380676
26-Jun-17,104.66,105.63,103.44,104.25,2857661
23-Jun-17,102.50,104.27,102.30,104.11,12089818
22-Jun-17,103.57,104.66,103.49,103.84,3652480
21-Jun-17,106.63,106.76,103.15,103.47,6274065
20-Jun-17,108.06,108.18,106.92,107.04,5314140
19-Jun-17,107.95,108.04,106.67,107.49,4347630
16-Jun-17,106.76,107.91,106.40,107.60,7350440
15-Jun-17,103.80,106.64,103.80,106.40,5974059
14-Jun-17,105.80,105.99,103.99,104.71,4100230
13-Jun-17,106.18,106.66,105.50,105.75,3522709
12-Jun-17,105.65,106.35,104.90,106.07,4167423
9-Jun-17,105.09,107.02,105.03,105.92,3881020
8-Jun-17,103.80,105.39,103.61,105.01,4649344
7-Jun-17,104.30,104.69,102.45,103.51,5121650
6-Jun-17,104.79,105.52,104.06,104.55,3800243
5-Jun-17,105.58,107.17,105.14,105.20,4319496
2-Jun-17,105.67,106.76,105.18,105.95,3702809
1-Jun-17,105.77,106.43,105.16,105.65,4211339
31-May-17,105.25,105.76,103.60,105.43,4131439
30-May-17,105.26,105.86,105.01,105.47,3211672
26-May-17,105.00,105.71,104.62,105.66,2894109
25-May-17,104.45,105.94,104.24,105.02,5220575
24-May-17,103.33,104.91,103.15,103.95,5174710
23-May-17,102.30,103.75,102.06,103.63,3327626
22-May-17,102.67,103.05,101.81,102.29,4377007
19-May-17,101.57,102.86,101.27,102.43,4636549
18-May-17,99.14,100.67,97.74,100.22,5931547
17-May-17,101.00,101.65,99.89,100.14,4618515
16-May-17,102.75,102.80,101.27,102.34,3115859
15-May-17,101.59,102.56,101.41,102.42,3756092
12-May-17,100.59,100.95,100.17,100.71,4111987
11-May-17,101.90,101.92,100.15,100.99,5220286
10-May-17,99.72,100.71,99.30,100.36,4697268
9-May-17,99.72,100.21,99.25,99.29,9742039
8-May-17,99.48,100.10,98.94,99.37,5094647
5-May-17,99.50,99.99,99.02,99.64,4086754
4-May-17,101.44,101.50,98.64,99.39,7271600
3-May-17,101.04,102.17,100.78,101.54,4278374
2-May-17,102.27,102.71,101.25,101.51,4516369
1-May-17,102.65,102.99,101.41,102.00,4512654
28-Apr-17,102.83,103.53,102.23,102.26,4015957
27-Apr-17,104.05,104.24,102.56,102.68,6727449
26-Apr-17,103.80,105.98,103.64,104.66,9856082
25-Apr-17,102.88,104.89,102.00,104.42,18383507
24-Apr-17,95.84,97.06,95.80,96.81,6739398
21-Apr-17,95.19,95.25,93.81,94.32,4128655
20-Apr-17,93.28,94.96,92.98,94.66,4852517
19-Apr-17,94.86,95.97,93.29,93.47,5550388
18-Apr-17,93.50,94.54,93.12,94.39,3311018
17-Apr-17,93.69,94.35,93.49,94.14,3719144
13-Apr-17,94.60,94.86,93.09,93.10,4705994
12-Apr-17,96.69,96.77,94.66,94.86,4773941
11-Apr-17,97.30,97.31,95.67,97.10,4250436
10-Apr-17,96.31,97.89,96.10,97.14,5168332
7-Apr-17,95.87,96.62,95.42,95.52,4463804
6-Apr-17,94.42,96.42,94.26,95.82,5421615
5-Apr-17,94.92,96.73,93.96,94.24,6061256
4-Apr-17,93.89,94.78,93.06,94.13,5797548
3-Apr-17,92.43,92.84,91.00,92.27,3685857
31-Mar-17,92.63,93.24,92.02,92.76,4020648
30-Mar-17,92.98,93.37,92.40,93.22,3672610
29-Mar-17,92.76,93.25,92.40,92.86,2513702
28-Mar-17,91.56,93.16,91.51,92.95,3866074
27-Mar-17,90.90,91.97,90.34,91.51,3425749
24-Mar-17,92.24,93.24,91.56,92.15,3634569
23-Mar-17,92.45,93.00,91.96,92.23,2586255
22-Mar-17,92.00,93.13,91.72,92.43,5035553
21-Mar-17,95.38,95.39,92.09,92.43,7720164
20-Mar-17,93.13,95.48,92.89,95.40,6516200
17-Mar-17,92.99,93.32,92.65,92.91,7141421
16-Mar-17,93.97,94.09,92.64,92.85,3717911
15-Mar-17,92.37,93.79,92.06,93.36,6434599
14-Mar-17,91.22,92.00,90.62,91.86,5781058
13-Mar-17,93.33,93.53,92.26,92.64,4376144
10-Mar-17,91.89,93.10,90.81,92.31,7168974
9-Mar-17,92.45,93.22,90.41,91.39,9260934
8-Mar-17,94.10,95.48,92.86,93.23,9370375
7-Mar-17,95.65,96.23,94.76,95.93,4683089
6-Mar-17,94.32,95.94,94.10,95.66,4706107
3-Mar-17,94.36,95.90,94.21,95.12,8178213
2-Mar-17,98.49,98.73,92.84,94.36,23059151
1-Mar-17,98.20,98.97,97.43,98.58,5564894
28-Feb-17,97.24,97.60,96.44,96.66,3951691
27-Feb-17,95.48,97.52,95.12,97.44,5444968
24-Feb-17,94.86,95.50,93.50,95.48,5018244
23-Feb-17,98.44,98.50,95.12,95.55,6024786
22-Feb-17,98.04,98.73,97.62,98.20,3031129
21-Feb-17,98.87,99.20,97.92,98.10,3916568
17-Feb-17,98.07,98.95,97.54,98.85,3631547
16-Feb-17,99.05,99.07,97.80,98.26,3062422
15-Feb-17,98.11,99.02,98.00,99.02,4325979
14-Feb-17,98.29,98.74,97.26,98.09,4342641
13-Feb-17,97.69,99.04,97.16,98.50,6995085
10-Feb-17,94.87,96.62,94.50,96.31,5600224
9-Feb-17,93.06,94.18,92.69,93.96,3994308
8-Feb-17,93.00,93.00,92.11,92.91,4083514
7-Feb-17,94.32,94.92,93.02,93.31,4995605
6-Feb-17,92.81,93.12,92.43,92.87,4621278
3-Feb-17,94.32,94.45,92.81,93.28,4677910
2-Feb-17,94.77,95.13,93.50,93.77,3807479
1-Feb-17,95.81,96.52,94.40,95.11,3582499
31-Jan-17,96.59,96.63,94.59,95.66,5724663
30-Jan-17,98.40,98.59,96.57,96.79,5221787
27-Jan-17,97.69,99.46,97.50,98.99,6371428
26-Jan-17,98.45,98.98,96.02,97.22,9097281
25-Jan-17,97.82,98.59,97.32,98.15,7557915
24-Jan-17,95.02,96.73,94.80,96.24,5768201
23-Jan-17,94.60,94.74,93.56,94.46,3254899
20-Jan-17,94.01,95.00,93.62,94.58,5045228
19-Jan-17,93.58,93.98,92.96,93.38,3540068
18-Jan-17,92.79,93.42,92.53,93.33,3425712
17-Jan-17,94.24,94.29,93.22,93.57,5040301
13-Jan-17,94.07,94.62,93.68,94.48,2609480
12-Jan-17,94.37,94.37,92.78,93.99,3102819
11-Jan-17,94.47,94.75,93.39,94.65,3720504
10-Jan-17,92.98,94.44,92.77,93.83,3980193
9-Jan-17,92.93,93.49,92.20,92.37,3095018
6-Jan-17,93.45,93.60,92.41,93.04,4023073
5-Jan-17,93.18,94.46,92.42,93.00,4698750
4-Jan-17,94.46,94.50,93.43,93.57,3772050
3-Jan-17,94.00,95.19,93.25,93.99,5054885
